relative_path,sha256,bytes
training/chapman_shaoxing/g1/JS00012.hea,DD5836FC348F8ED4F4D0179FB9E2555ADDC066B3046CC7A48F5295F58C60BF20,741
training/chapman_shaoxing/g1/JS00012.mat,846BC9DD301C2492EB9FA59F122573FBEEA30BC3883A47852C3C939B031E2016,120024
training/chapman_shaoxing/g1/JS00024.hea,EE6846DFC2A868D4F156E49CDD3E8977F4DE3025AFBC7BB3E717F6B9E7260D78,751
training/chapman_shaoxing/g1/JS00024.mat,386A2EA8F4B317D46ADCCD46053BD2B2C5B3AFB519C64FA89B72516FD5335961,120024
training/chapman_shaoxing/g1/JS00032.hea,A4E136656435505D6E43766CAAB57F65F0424C31BB000EF988717A0E69E71370,739
training/chapman_shaoxing/g1/JS00032.mat,69445BB71E894678BA4CB8F1FBA2375308ECF85BF944061A71BE8B38E7121168,120024
training/chapman_shaoxing/g1/JS00041.hea,A07F325A12AA9071784AB4DDDEB0DC3B5EED2E8828B22AAFA5EFD5C8DF8FD74A,759
training/chapman_shaoxing/g1/JS00041.mat,3991DE53F507CA47BCBD327F22C31A794B87624C126E44A31463FA8C1F5E3F24,120024
training/chapman_shaoxing/g1/JS00045.hea,D8063CCF8EFF95A74A45C38D3E90B837FB799F5C1C06063E87C0B1C1321C28A8,753
training/chapman_shaoxing/g1/JS00045.mat,41FC32908E0A89BA717491B501F8F0352BFB68998FB83469E45D07EB7A1674F4,120024
training/chapman_shaoxing/g1/JS00057.hea,16045BE91FDBF8A471FCC88AA82D5007639844E743DB3CFE7AC4A59E5CE01F91,738
training/chapman_shaoxing/g1/JS00057.mat,C6C777A02735D6E15684A696BD1D1B915AB18BD40C28D7D0BBFB60803D323928,120024
training/chapman_shaoxing/g10/JS09381.hea,77946EBE602D179B76C2303C3BFBF65380ED15ADD15D48873B565C27FCBF92B5,739
training/chapman_shaoxing/g10/JS09381.mat,DC9932E5DA83D350D1AED4D5383DCA1F8D068A61A21901691CC045AE7A6EB406,120024
training/chapman_shaoxing/g10/JS09390.hea,4161CAF6E9F5D4523B52DA6FAD72B7EA90CCCEEDDD52238FB42B1C6F17DAF724,744
training/chapman_shaoxing/g10/JS09390.mat,29ADBAFF5038C68E1BA0FF64BCAC6CB7566285AB5563216F1C274765227E6FF4,120024
training/chapman_shaoxing/g10/JS09391.hea,873F0C7C3A4C36502BD1CB5A764C2EA450E312B2C78AC7903F5E336BFDDD7A22,760
training/chapman_shaoxing/g10/JS09391.mat,CF90A967A5A5DF3053056DEF16AFEFAB56F057004D44FA1B2CB95FC23A855B3D,120024
training/chapman_shaoxing/g10/JS09392.hea,15FF9B6E21EEDD852F1051A2C3535E912ADD972D80EA418A162C0D1F5B06CF78,741
training/chapman_shaoxing/g10/JS09392.mat,2DC2EEAF119F193E334F2C60EB8DAE38DFB1B545F916214B908F977D10EDF8F8,120024
training/chapman_shaoxing/g10/JS09396.hea,4A029070C65589B40061260EE6AF00D42403984019E750DC7431A74DBA94563F,739
training/chapman_shaoxing/g10/JS09396.mat,880C2F73B7F23CA7EC096985FA71968988933DABB8056EEA03672583865B3E7F,120024
training/chapman_shaoxing/g10/JS09418.hea,A9D825FDF732155A809392C7331BE9394AF2E077E90DD3E0E89A8DD458643D1E,779
training/chapman_shaoxing/g10/JS09418.mat,C44B234767003AC8983FC7C5B8B176B0F5EAC6AA7A43C993406DA258A75AAB0C,120024
training/chapman_shaoxing/g10/JS09432.hea,342CE07ADE4300FEAE29F5F5DC56F5A12B19C5F218E102E09CC934CD06825A01,750
training/chapman_shaoxing/g10/JS09432.mat,5D041B4ACCA85F75D8A9C8CC299C6AF135D40D24BFD3A929F2D50A1E1611C25F,120024
training/chapman_shaoxing/g10/JS09436.hea,1CF85575466EAC1DD903BD44D69D1B98B7CBDCF608789554BE30EED3473E44E7,748
training/chapman_shaoxing/g10/JS09436.mat,E34C1D1E0E8E975EC749F9E12DAE305D0A01485297B05BF717FA09D65FBB411F,120024
training/chapman_shaoxing/g10/JS09447.hea,3EB0B262CF5C90473E2660529EAC56444596F69AFF01F1D40DD30671D8D37781,747
training/chapman_shaoxing/g10/JS09447.mat,45C9AF95169FB603FF983ADB268011E9CD5D7C1F9829462E229331F1E49AB952,120024
training/chapman_shaoxing/g11/JS10411.hea,031C8DFAFCE8250E608FF5AE60733B39B03F4329DCD2D8087CAA08EA8B2D79F6,749
training/chapman_shaoxing/g11/JS10411.mat,7FD6C74D068859C20758E6916033DAB22C1B409FB6CE63468173965B3F5B2F4D,120024
training/chapman_shaoxing/g2/JS01054.hea,B6FE78A871A4E87FF9F5D30484D48D1AC5458CAB5B59619E11EA041A593FB4FF,751
training/chapman_shaoxing/g2/JS01054.mat,A1AF8DBF83ACC8DE433FABE1CC111948D6CE9D6B0EA5EC4B8B52DFEB216E67E4,120024
training/chapman_shaoxing/g2/JS01055.hea,229A895C86DF974654876A887FFCB8EDB6237A9ECCC5774C6046B92A5A77E5D1,747
training/chapman_shaoxing/g2/JS01055.mat,8F8B0B70C0817461E0B967D57ADE1F60776746EF80AE182AAB50E787A1F97AFE,120024
training/chapman_shaoxing/g2/JS01056.hea,BE6A36182D69BEAE09EBA7E3C24CAE4452DB0C50728FCF64D2AABD36108D9C80,762
training/chapman_shaoxing/g2/JS01056.mat,65E516DA684389D83147F06DC439134F0AEEDACCAEDAE7D6C30A773BDBC370D0,120024
training/chapman_shaoxing/g2/JS01058.hea,22B6FF62B6D82654FC16E66DAF5DB72DC7DEE0A046D6EFD25ADE401120A62557,748
training/chapman_shaoxing/g2/JS01058.mat,53A50751E8DBAFB976EB5FF7543F36A64B8B8304F2A9800EE96F9E6DCF77059C,120024
training/chapman_shaoxing/g2/JS01071.hea,6B0E92F2EBDFC92B86F46B438705C71864AEA4A69D5A24F6AA066CBE4C40E66A,749
training/chapman_shaoxing/g2/JS01071.mat,C540827A1974360342EA1B8D7E5DB524CBE89A6C9EDC4DDE49C26D978822EDD9,120024
training/chapman_shaoxing/g2/JS01072.hea,B19102CCB7FA589C9E83A0EAFB63B514602953FE04967D3AE493DC000113B208,765
training/chapman_shaoxing/g2/JS01072.mat,0A8E08B408CCCEA66082AE1979BA2883004F2AAFF8D2348946A16A2267843E0E,120024
training/chapman_shaoxing/g2/JS01089.hea,AA33FFA6E94CBFAC4625BDF56ED5D7438A7C875D0ED7222234C2910FE2CB171F,738
training/chapman_shaoxing/g2/JS01089.mat,FD02C50B736C8BBC23AC1361812FF869F9D0201A05CEE08E1828E2E07E53EDFA,120024
training/chapman_shaoxing/g2/JS01090.hea,F5CE90D0DC84C3E4179835336003538BFF4679019184DCE238694A20F10A4F1C,751
training/chapman_shaoxing/g2/JS01090.mat,7AB4C25CE523776234DC038B85E59239B5371E62BF36A51FDDB1462CE5A4C78D,120024
training/chapman_shaoxing/g2/JS01100.hea,395A7A807CEAC23F03676038FC09A3379D4A33EEEA4C918DB690ECAB3FCC919F,743
training/chapman_shaoxing/g2/JS01100.mat,C32FBF2BB249B2671F6D8269D710CF7F85FE56EB08921032AD252665AC04C33B,120024
training/chapman_shaoxing/g3/JS02102.hea,251E48C038A071EC5510E2747C77F1C3FF55BF6C08987C908CE1FFC8BD4DDA83,747
training/chapman_shaoxing/g3/JS02102.mat,CA47125EAA166F1FA8F4CE8438D0F217E275B0ABB26B779B37BFC04A17B8F669,120024
training/chapman_shaoxing/g3/JS02119.hea,777544E952B07BBFEFCFDADE951B548793C710B6150A3E100C3610E6443B2C79,761
training/chapman_shaoxing/g3/JS02119.mat,210FD549D325FDEF645E17E7DD91CEAF87460E1E24C7954BC494509FC7E062B7,120024
training/chapman_shaoxing/g3/JS02120.hea,136474D0CA51BF819CF5307B4163542010DF4CBF97AF900CBC4A8D7504BBB5B9,746
training/chapman_shaoxing/g3/JS02120.mat,456C395E33EFBD5ED2EABCC081890E8C2BF099AFEE90B2F9A965A67B3DA691B3,120024
training/chapman_shaoxing/g3/JS02121.hea,88B8EAB852482C859DEF435D4A31526CF7A9B0B112185A78161F8BCF5BB30492,749
training/chapman_shaoxing/g3/JS02121.mat,5DBEBB853B4B843BD996C18DA4B0CD8EE2376FB19336FF9B971E9ABEF6951E16,120024
training/chapman_shaoxing/g3/JS02122.hea,42C212EDE7119A64AC0BAFC912ADF6067BDB28FEBFFF2BAA5E221D7E3903F1ED,733
training/chapman_shaoxing/g3/JS02122.mat,38B9975D65A754FFF5348214707BD429AB0E86CA571A9616CC5A0D60AE2F21F6,120024
training/chapman_shaoxing/g3/JS02130.hea,A6FB9D6510BBE6A48D3E776B28DC88E20207A1128D789FF63CC75A36F485C157,747
